0,1,2,3
馬単,3 → 13,6940,31
三連複,2 - 3 - 13,109460,209
三連単,3 → 13 → 2,446490,998
単勝,4,410,2
複勝,4br15br13,170br160br270,3br1br5
枠連,2 - 8,500,1
馬連,4 - 15,970,1
ワイド,4 - 15br4 - 13br13 - 15,400br820br990,2br8br13
馬単,4 → 15,2260,9
三連複,4 - 13 - 15,3220,5
三連単,4 → 15 → 13,15300,28
単勝,4,230,1
複勝,4br6br16,140br980br410,1br12br8
枠連,2 - 3,2940,12
馬連,4 - 6,5880,16
ワイド,4 - 6br4 - 16br6 - 16,"1,920br770br6,930",17br5br68
馬単,4 → 6,9890,30
三連複,4 - 6 - 16,25890,79
三連単,4 → 6 → 16,128760,374
単勝,14,580,2
複勝,14br2br9,240br600br370,3br8br6
枠連,2 - 8,640,2
馬連,2 - 14,7040,23
ワイド,2 - 14br9 - 14br2 - 9,"2,430br1,160br3,340",30br12br39
馬単,14 → 2,11350,43
三連複,2 - 9 - 14,21930,72
三連単,14 → 2 → 9,109650,360
単勝,16,540,2
複勝,16br14br6,240br190br190,5br2br1
枠連,7 - 8,870,2
馬連,14 - 16,2780,9
ワイド,14 - 16br6 - 16br6 - 14,"1,180br1,000br690",12br9br1
馬単,16 → 14,5430,24
三連複,6 - 14 - 16,5440,5
三連単,16 → 14 → 6,32190,49
単勝,9,430,2
複勝,9br12br13,170br210br710,2br3br10
枠連,6 - 8,1230,5
馬連,9 - 12,1430,4
ワイド,9 - 12br9 - 13br12 - 13,"500br2,330br3,400",3br27br34
馬単,9 → 12,2440,7
三連複,9 - 12 - 13,14680,50
三連単,9 → 12 → 13,53450,182
単勝,8,5520,13
複勝,8br10br4,"1,550br240br650",14br2br10
枠連,4 - 5,7820,28
馬連,8 - 10,22190,66
ワイド,8 - 10br4 - 8br4 - 10,"7,380br16,730br2,380",79br115br29
馬単,8 → 10,51550,150
三連複,4 - 8 - 10,147960,360
三連単,8 → 10 → 4,1240090,2482
単勝,3,280,2
複勝,3br5br7,150br180br240,2br3br5
枠連,3 - 4,630,3
馬連,3 - 5,1170,3
ワイド,3 - 5br3 - 7br5 - 7,"470br880br1,060",3br10br15
馬単,3 → 5,1930,4
三連複,3 - 5 - 7,4080,12
三連単,3 → 5 → 7,15880,41
単勝,3,180,1
複勝,3br4,130br170,1br3
馬連,3 - 4,440,2
ワイド,3 - 4br2 - 3br2 - 4,210br270br510,2br3br9
馬単,3 → 4,660,2
三連複,2 - 3 - 4,840,3
三連単,3 → 4 → 2,2620,5
単勝,13,260,1
複勝,13br1br10,140br250br340,1br4br7
枠連,1 - 7,1240,5
馬連,1 - 13,1200,2
ワイド,1 - 13br10 - 13br1 - 10,"530br680br1,520",2br4br17
馬単,13 → 1,1810,2
三連複,1 - 10 - 13,3920,7
三連単,13 → 1 → 10,14340,17
単勝,4,1360,7
複勝,4br7br5,330br310br260,7br6br4
枠連,3 - 5,1950,9
馬連,4 - 7,4510,21
ワイド,4 - 7br4 - 5br5 - 7,"1,180br1,550br1,050",15br23br13
馬単,4 → 7,10270,45
三連複,4 - 5 - 7,10830,45
三連単,4 → 7 → 5,71820,277
